annot1_idx,annot2_idx,distance,label1,label2
1,1,0.356165406788465,lh_Background+FreeSurfer_Defined_Medial_Wall,lh_FreeSurfer_Defined_Medial_Wall
2,16,26.3568184689987,lh_7Networks_LH_Vis_1,lh_17Networks_15
3,2,34.0315019300952,lh_7Networks_LH_Vis_2,lh_17Networks_1
4,20,17.8340733036967,lh_7Networks_LH_Vis_3,rh_17Networks_1
5,16,22.8285962146388,lh_7Networks_LH_Vis_4,lh_17Networks_15
6,2,6.80461254654833,lh_7Networks_LH_Vis_5,lh_17Networks_1
7,33,21.2760009454648,lh_7Networks_LH_Vis_6,rh_17Networks_14
8,3,29.1254981518179,lh_7Networks_LH_Vis_7,lh_17Networks_2
9,21,32.2458378025217,lh_7Networks_LH_Vis_8,rh_17Networks_2
10,2,23.6865238399835,lh_7Networks_LH_Vis_9,lh_17Networks_1
11,3,10.7687481062459,lh_7Networks_LH_Vis_10,lh_17Networks_2
12,6,32.1367563364805,lh_7Networks_LH_Vis_11,lh_17Networks_5
13,3,34.4766257101646,lh_7Networks_LH_Vis_12,lh_17Networks_2
14,24,38.9333854061477,lh_7Networks_LH_Vis_13,rh_17Networks_5
15,6,24.8055603391972,lh_7Networks_LH_Vis_14,lh_17Networks_5
16,19,14.2312037578321,lh_7Networks_LH_SomMot_1,rh_FreeSurfer_Defined_Medial_Wall
17,15,36.3117152345961,lh_7Networks_LH_SomMot_2,lh_17Networks_14
18,5,28.5377070034164,lh_7Networks_LH_SomMot_3,lh_17Networks_4
19,5,26.1017325932192,lh_7Networks_LH_SomMot_4,lh_17Networks_4
20,5,19.4027016054615,lh_7Networks_LH_SomMot_5,lh_17Networks_4
21,13,51.3398738799156,lh_7Networks_LH_SomMot_6,lh_17Networks_12
22,7,53.0964017547695,lh_7Networks_LH_SomMot_7,lh_17Networks_6
23,23,42.5679039541494,lh_7Networks_LH_SomMot_8,rh_17Networks_4
24,7,28.4586877196888,lh_7Networks_LH_SomMot_9,lh_17Networks_6
25,22,26.140397929001,lh_7Networks_LH_SomMot_10,rh_17Networks_3
26,22,38.6144205802833,lh_7Networks_LH_SomMot_11,rh_17Networks_3
27,4,27.9054629290974,lh_7Networks_LH_SomMot_12,lh_17Networks_3
28,22,23.0887331838786,lh_7Networks_LH_SomMot_13,rh_17Networks_3
29,4,32.8276912398094,lh_7Networks_LH_SomMot_14,lh_17Networks_3
30,25,34.0430371258967,lh_7Networks_LH_SomMot_15,rh_17Networks_6
31,4,16.0218629683169,lh_7Networks_LH_SomMot_16,lh_17Networks_3
32,34,47.7490046906384,lh_7Networks_LH_DorsAttn_Post_1,rh_17Networks_15
33,21,17.3635041396646,lh_7Networks_LH_DorsAttn_Post_2,rh_17Networks_2
34,6,36.9476377143137,lh_7Networks_LH_DorsAttn_Post_3,lh_17Networks_5
35,30,45.7580845196946,lh_7Networks_LH_DorsAttn_Post_4,rh_17Networks_11
36,7,36.7274672258667,lh_7Networks_LH_DorsAttn_Post_5,lh_17Networks_6
37,7,49.3892769599597,lh_7Networks_LH_DorsAttn_Post_6,lh_17Networks_6
38,24,56.6658358368496,lh_7Networks_LH_DorsAttn_Post_7,rh_17Networks_5
39,25,54.5982246097013,lh_7Networks_LH_DorsAttn_Post_8,rh_17Networks_6
40,12,42.7586841482096,lh_7Networks_LH_DorsAttn_Post_9,lh_17Networks_11
41,25,31.2972354379193,lh_7Networks_LH_DorsAttn_Post_10,rh_17Networks_6
42,4,54.2086517895314,lh_7Networks_LH_DorsAttn_FEF_1,lh_17Networks_3
43,4,58.6700978514026,lh_7Networks_LH_DorsAttn_FEF_2,lh_17Networks_3
44,13,59.7209574096681,lh_7Networks_LH_DorsAttn_PrCv_1,lh_17Networks_12
45,15,36.8785988372169,lh_7Networks_LH_SalVentAttn_ParOper_1,lh_17Networks_14
46,5,40.74346963091,lh_7Networks_LH_SalVentAttn_ParOper_2,lh_17Networks_4
47,30,19.3731742108843,lh_7Networks_LH_SalVentAttn_ParOper_3,rh_17Networks_11
48,19,25.365962826935,lh_7Networks_LH_SalVentAttn_FrOper_1,rh_FreeSurfer_Defined_Medial_Wall
49,29,26.1455931762413,lh_7Networks_LH_SalVentAttn_FrOper_2,rh_17Networks_10
50,19,45.5600226839239,lh_7Networks_LH_SalVentAttn_FrOper_3,rh_FreeSurfer_Defined_Medial_Wall
51,5,47.0347619629664,lh_7Networks_LH_SalVentAttn_FrOper_4,lh_17Networks_4
52,27,38.7856346397123,lh_7Networks_LH_SalVentAttn_PFCl_1,rh_17Networks_8
53,23,30.56961766074,lh_7Networks_LH_SalVentAttn_Med_1,rh_17Networks_4
54,12,36.1328114024548,lh_7Networks_LH_SalVentAttn_Med_2,lh_17Networks_11
55,31,52.4256096376513,lh_7Networks_LH_SalVentAttn_Med_3,rh_17Networks_12
56,11,29.0817369730806,lh_7Networks_LH_Limbic_OFC_1,lh_17Networks_10
57,11,6.94886530319305,lh_7Networks_LH_Limbic_OFC_2,lh_17Networks_10
58,10,14.0915411922159,lh_7Networks_LH_Limbic_TempPole_1,lh_17Networks_9
59,10,25.9316515574664,lh_7Networks_LH_Limbic_TempPole_2,lh_17Networks_9
60,10,26.3676966787816,lh_7Networks_LH_Limbic_TempPole_3,lh_17Networks_9
61,19,34.3414607416593,lh_7Networks_LH_Limbic_TempPole_4,rh_FreeSurfer_Defined_Medial_Wall
62,30,21.116010962723,lh_7Networks_LH_Cont_Par_1,rh_17Networks_11
63,6,51.3134584925314,lh_7Networks_LH_Cont_Par_2,lh_17Networks_5
64,30,35.4459548843439,lh_7Networks_LH_Cont_Par_3,rh_17Networks_11
65,34,24.5801283280017,lh_7Networks_LH_Cont_Temp_1,rh_17Networks_15
66,29,27.1672257348895,lh_7Networks_LH_Cont_PFCl_1,rh_17Networks_10
67,29,35.3713985614277,lh_7Networks_LH_Cont_PFCl_2,rh_17Networks_10
68,9,35.7689795441167,lh_7Networks_LH_Cont_PFCl_3,lh_17Networks_8
69,9,38.4458795751731,lh_7Networks_LH_Cont_PFCl_4,lh_17Networks_8
70,9,52.2027616221758,lh_7Networks_LH_Cont_PFCl_5,lh_17Networks_8
71,13,60.434999749392,lh_7Networks_LH_Cont_PFCl_6,lh_17Networks_12
72,12,34.0084424983205,lh_7Networks_LH_Cont_pCun_1,lh_17Networks_11
73,23,38.431982829834,lh_7Networks_LH_Cont_Cing_1,rh_17Networks_4
74,23,14.0825369852001,lh_7Networks_LH_Cont_Cing_2,rh_17Networks_4
75,10,29.7121082344738,lh_7Networks_LH_Default_Temp_1,lh_17Networks_9
76,34,33.7797480273465,lh_7Networks_LH_Default_Temp_2,rh_17Networks_15
77,19,36.9371010185842,lh_7Networks_LH_Default_Temp_3,rh_FreeSurfer_Defined_Medial_Wall
78,15,26.3827789689633,lh_7Networks_LH_Default_Temp_4,lh_17Networks_14
79,15,17.0874843750483,lh_7Networks_LH_Default_Temp_5,lh_17Networks_14
80,21,30.3691561388215,lh_7Networks_LH_Default_Temp_6,rh_17Networks_2
81,6,33.1586249162647,lh_7Networks_LH_Default_Temp_7,lh_17Networks_5
82,30,17.1547328162701,lh_7Networks_LH_Default_Temp_8,rh_17Networks_11
83,30,43.2676272291689,lh_7Networks_LH_Default_Temp_9,rh_17Networks_11
84,29,18.3528438992956,lh_7Networks_LH_Default_PFC_1,rh_17Networks_10
85,11,34.9402870212065,lh_7Networks_LH_Default_PFC_2,lh_17Networks_10
86,29,17.2655483124278,lh_7Networks_LH_Default_PFC_3,rh_17Networks_10
87,11,39.2043969785761,lh_7Networks_LH_Default_PFC_4,lh_17Networks_10
88,29,48.8866123611326,lh_7Networks_LH_Default_PFC_5,rh_17Networks_10
89,23,52.928505627184,lh_7Networks_LH_Default_PFC_6,rh_17Networks_4
90,27,50.4481925796316,lh_7Networks_LH_Default_PFC_7,rh_17Networks_8
91,23,31.6325633144394,lh_7Networks_LH_Default_PFC_8,rh_17Networks_4
92,27,51.1588106209928,lh_7Networks_LH_Default_PFC_9,rh_17Networks_8
93,23,52.6888575786159,lh_7Networks_LH_Default_PFC_10,rh_17Networks_4
94,27,55.5067760071511,lh_7Networks_LH_Default_PFC_11,rh_17Networks_8
95,27,51.5187076589758,lh_7Networks_LH_Default_PFC_12,rh_17Networks_8
96,31,55.2876932075834,lh_7Networks_LH_Default_PFC_13,rh_17Networks_12
97,33,24.856006896063,lh_7Networks_LH_Default_PCC_1,rh_17Networks_14
98,12,19.923950356797,lh_7Networks_LH_Default_PCC_2,lh_17Networks_11
99,12,36.0222408857007,lh_7Networks_LH_Default_PCC_3,lh_17Networks_11
100,12,15.5212558114763,lh_7Networks_LH_Default_PCC_4,lh_17Networks_11
101,28,36.0754102263107,lh_7Networks_LH_Default_PHC_1,rh_17Networks_9
102,19,0.369614307306145,rh_,rh_FreeSurfer_Defined_Medial_Wall
103,10,36.1351326593591,rh_7Networks_RH_Vis_1,lh_17Networks_9
104,10,35.4342665946442,rh_7Networks_RH_Vis_2,lh_17Networks_9
105,20,40.8065105942268,rh_7Networks_RH_Vis_3,rh_17Networks_1
106,34,24.4698542558248,rh_7Networks_RH_Vis_4,rh_17Networks_15
107,2,20.5315782734212,rh_7Networks_RH_Vis_5,lh_17Networks_1
108,20,20.5730933969236,rh_7Networks_RH_Vis_6,rh_17Networks_1
109,15,32.9440555410015,rh_7Networks_RH_Vis_7,lh_17Networks_14
110,2,12.3902633356069,rh_7Networks_RH_Vis_8,lh_17Networks_1
111,21,9.20319179865719,rh_7Networks_RH_Vis_9,rh_17Networks_2
112,21,19.8740258968124,rh_7Networks_RH_Vis_10,rh_17Networks_2
113,2,25.8925635203396,rh_7Networks_RH_Vis_11,lh_17Networks_1
114,6,29.3451724448321,rh_7Networks_RH_Vis_12,lh_17Networks_5
115,21,33.5564389968915,rh_7Networks_RH_Vis_13,rh_17Networks_2
116,6,40.6254098753359,rh_7Networks_RH_Vis_14,lh_17Networks_5
117,6,23.2785419550623,rh_7Networks_RH_Vis_15,lh_17Networks_5
118,1,29.6827347188185,rh_7Networks_RH_SomMot_1,lh_FreeSurfer_Defined_Medial_Wall
119,33,25.5160206716933,rh_7Networks_RH_SomMot_2,rh_17Networks_14
120,23,32.2148393923443,rh_7Networks_RH_SomMot_3,rh_17Networks_4
121,23,21.2423555149274,rh_7Networks_RH_SomMot_4,rh_17Networks_4
122,23,31.3303579247098,rh_7Networks_RH_SomMot_5,rh_17Networks_4
123,23,19.5789775390124,rh_7Networks_RH_SomMot_6,rh_17Networks_4
124,31,50.55217150984,rh_7Networks_RH_SomMot_7,rh_17Networks_12
125,5,38.765466071063,rh_7Networks_RH_SomMot_8,lh_17Networks_4
126,25,35.7300329261589,rh_7Networks_RH_SomMot_9,rh_17Networks_6
127,4,38.3565602465369,rh_7Networks_RH_SomMot_10,lh_17Networks_3
128,13,53.7467711825554,rh_7Networks_RH_SomMot_11,lh_17Networks_12
129,4,21.8560450321053,rh_7Networks_RH_SomMot_12,lh_17Networks_3
130,25,39.9844589515933,rh_7Networks_RH_SomMot_13,rh_17Networks_6
131,4,16.1126459165202,rh_7Networks_RH_SomMot_14,lh_17Networks_3
132,25,31.9207060623515,rh_7Networks_RH_SomMot_15,rh_17Networks_6
133,22,36.1812338482784,rh_7Networks_RH_SomMot_16,rh_17Networks_3
134,7,33.3088071533926,rh_7Networks_RH_SomMot_17,lh_17Networks_6
135,7,29.7805880838689,rh_7Networks_RH_SomMot_18,lh_17Networks_6
136,22,15.8873774009911,rh_7Networks_RH_SomMot_19,rh_17Networks_3
137,16,32.9369507423198,rh_7Networks_RH_DorsAttn_Post_1,lh_17Networks_15
138,3,17.8851159858602,rh_7Networks_RH_DorsAttn_Post_2,lh_17Networks_2
139,12,44.9596084150635,rh_7Networks_RH_DorsAttn_Post_3,lh_17Networks_11
140,12,32.5955810265735,rh_7Networks_RH_DorsAttn_Post_4,lh_17Networks_11
141,25,36.7707283473175,rh_7Networks_RH_DorsAttn_Post_5,rh_17Networks_6
142,6,49.100197701727,rh_7Networks_RH_DorsAttn_Post_6,lh_17Networks_5
143,25,51.8209684451793,rh_7Networks_RH_DorsAttn_Post_7,rh_17Networks_6
144,6,49.002570389897,rh_7Networks_RH_DorsAttn_Post_8,lh_17Networks_5
145,30,48.0697586726326,rh_7Networks_RH_DorsAttn_Post_9,rh_17Networks_11
146,7,44.9212979374066,rh_7Networks_RH_DorsAttn_Post_10,lh_17Networks_6
147,4,42.5050479042748,rh_7Networks_RH_DorsAttn_FEF_1,lh_17Networks_3
148,4,58.8412848804244,rh_7Networks_RH_DorsAttn_FEF_2,lh_17Networks_3
149,23,52.4245019906777,rh_7Networks_RH_DorsAttn_PrCv_1,rh_17Networks_4
150,3,18.7758404332927,rh_7Networks_RH_SalVentAttn_TempOccPar_1,lh_17Networks_2
151,33,35.0935743699621,rh_7Networks_RH_SalVentAttn_TempOccPar_2,rh_17Networks_14
152,12,38.8334847074069,rh_7Networks_RH_SalVentAttn_TempOccPar_3,lh_17Networks_11
153,31,56.2033888362345,rh_7Networks_RH_SalVentAttn_PrC_1,rh_17Networks_12
154,11,35.643524505114,rh_7Networks_RH_SalVentAttn_FrOper_1,lh_17Networks_10
155,1,17.1381234144422,rh_7Networks_RH_SalVentAttn_FrOper_2,lh_FreeSurfer_Defined_Medial_Wall
156,11,30.2074590819774,rh_7Networks_RH_SalVentAttn_FrOper_3,lh_17Networks_10
157,23,51.0594582514441,rh_7Networks_RH_SalVentAttn_FrOper_4,rh_17Networks_4
158,5,30.0956332924848,rh_7Networks_RH_SalVentAttn_Med_1,lh_17Networks_4
159,30,34.3119068694517,rh_7Networks_RH_SalVentAttn_Med_2,rh_17Networks_11
160,13,52.2010981163532,rh_7Networks_RH_SalVentAttn_Med_3,lh_17Networks_12
161,29,4.23368381564538,rh_7Networks_RH_Limbic_OFC_1,rh_17Networks_10
162,11,27.2216612603237,rh_7Networks_RH_Limbic_OFC_2,lh_17Networks_10
163,29,37.6140797486531,rh_7Networks_RH_Limbic_OFC_3,rh_17Networks_10
164,28,20.1221160219812,rh_7Networks_RH_Limbic_TempPole_1,rh_17Networks_9
165,28,20.1997148664397,rh_7Networks_RH_Limbic_TempPole_2,rh_17Networks_9
166,10,5.37856002268726,rh_7Networks_RH_Limbic_TempPole_3,lh_17Networks_9
167,12,11.0359397901306,rh_7Networks_RH_Cont_Par_1,lh_17Networks_11
168,12,24.6363800213148,rh_7Networks_RH_Cont_Par_2,lh_17Networks_11
169,6,44.2405210115303,rh_7Networks_RH_Cont_Par_3,lh_17Networks_5
170,16,22.0419604742618,rh_7Networks_RH_Cont_Temp_1,lh_17Networks_15
171,11,7.56277126834114,rh_7Networks_RH_Cont_PFCv_1,lh_17Networks_10
172,11,35.2785929446737,rh_7Networks_RH_Cont_PFCl_1,lh_17Networks_10
173,9,34.5245436478341,rh_7Networks_RH_Cont_PFCl_2,lh_17Networks_8
174,9,40.3864445577258,rh_7Networks_RH_Cont_PFCl_3,lh_17Networks_8
175,27,49.8052881424216,rh_7Networks_RH_Cont_PFCl_4,rh_17Networks_8
176,27,39.7729049901675,rh_7Networks_RH_Cont_PFCl_5,rh_17Networks_8
177,27,46.1173642841013,rh_7Networks_RH_Cont_PFCl_6,rh_17Networks_8
178,27,59.4265911050225,rh_7Networks_RH_Cont_PFCl_7,rh_17Networks_8
179,30,34.3679926434113,rh_7Networks_RH_Cont_pCun_1,rh_17Networks_11
180,5,33.2457666303952,rh_7Networks_RH_Cont_PFCmp_1,lh_17Networks_4
181,5,13.4149995598843,rh_7Networks_RH_Cont_PFCmp_2,lh_17Networks_4
182,5,36.6932016246154,rh_7Networks_RH_Cont_PFCmp_3,lh_17Networks_4
183,13,54.7066314340632,rh_7Networks_RH_Cont_PFCmp_4,lh_17Networks_12
184,24,35.9167729248752,rh_7Networks_RH_Default_Par_1,rh_17Networks_5
185,12,34.7738200308239,rh_7Networks_RH_Default_Par_2,lh_17Networks_11
186,12,48.3301206636727,rh_7Networks_RH_Default_Par_3,lh_17Networks_11
187,1,34.4243214734396,rh_7Networks_RH_Default_Temp_1,lh_FreeSurfer_Defined_Medial_Wall
188,16,33.5978261057856,rh_7Networks_RH_Default_Temp_2,lh_17Networks_15
189,1,30.3062391786947,rh_7Networks_RH_Default_Temp_3,lh_FreeSurfer_Defined_Medial_Wall
190,33,28.3201868483201,rh_7Networks_RH_Default_Temp_4,rh_17Networks_14
191,33,9.53512757222533,rh_7Networks_RH_Default_Temp_5,rh_17Networks_14
192,11,42.8206907412315,rh_7Networks_RH_Default_PFCv_1,lh_17Networks_10
193,29,28.5826567119672,rh_7Networks_RH_Default_PFCm_1,rh_17Networks_10
194,5,54.1360952065741,rh_7Networks_RH_Default_PFCm_2,lh_17Networks_4
195,5,33.1631242578594,rh_7Networks_RH_Default_PFCm_3,lh_17Networks_4
196,9,52.9555275823372,rh_7Networks_RH_Default_PFCm_4,lh_17Networks_8
197,27,58.5317487826481,rh_7Networks_RH_Default_PFCm_5,rh_17Networks_8
198,27,54.7428755825754,rh_7Networks_RH_Default_PFCm_6,rh_17Networks_8
199,13,64.1879278662122,rh_7Networks_RH_Default_PFCm_7,lh_17Networks_12
200,15,16.7077785859899,rh_7Networks_RH_Default_PCC_1,lh_17Networks_14
201,30,16.0997195644649,rh_7Networks_RH_Default_PCC_2,rh_17Networks_11
202,30,22.3723578621307,rh_7Networks_RH_Default_PCC_3,rh_17Networks_11
